     1→return {
     2→  ["Patch-Warly"]={
   685→      EN_eyeofterror=true,
   686→      EN_eyeofterror_mini=true,
   687→      EN_eyeplant=true,
   688→      EN_farm_hoe=true,
   689→      EN_fireflies=true,
   690→      EN_firehound=true,
   691→      EN_flint=true,
   692→      EN_flower=true,
   693→      EN_flower_evil=true,
   694→      EN_fossil_piece=true,
   695→      EN_friendlyfruitfly=true,
   696→      EN_frog=true,
   697→      EN_fruitdragon=true,
   698→      EN_fruitfly=true,
   699→      EN_gears=true,
   700→      EN_gelblob=true,
   701→      EN_ghostflower=true,
   702→      EN_glasscutter=true,
   703→      EN_glommer=true,
   704→      EN_golden_farm_hoe=true,
   705→      EN_goldenaxe=true,
   706→      EN_goldenpickaxe=true,
   707→      EN_goldenpitchfork=true,
   708→      EN_goldenshovel=true,
   709→      EN_goldnugget=true,
   710→      EN_goose_feather=true,
   711→      EN_grassgator=true,
   712→      EN_grassgekko=true,
   713→      EN_green_mushroom=true,
   714→      EN_greenamulet=true,
   715→      EN_greengem=true,
   716→      EN_guano=true,
   717→      EN_gunpowder=true,
   718→      EN_hammer=true,
   719→      EN_heatrock=true,
   720→      EN_honeycomb=true,
   721→      EN_horn=true,
   722→      EN_horrorfuel=true,
   723→      EN_hound=true,
   724→      EN_houndbone=true,
   725→      EN_houndstooth=true,
   726→      EN_icehound=true,
   727→      EN_icepack=true,
   728→      EN_inspectacleshat=true,
   729→      EN_itemmimic_revealed=true,
   730→      EN_killerbee=true,
   731→      EN_knight=true,
   732→      EN_knight_nightmare=true,
   733→      EN_koalefant_summer=true,
   734→      EN_krampus=true,
   735→      EN_krampus_sack=true,
   736→      EN_leif=true,
   737→      EN_lightcrab=true,
   738→      EN_lightninggoat=true,
   739→      EN_lightninggoathorn=true,
   740→      EN_livinglog=true,
   741→      EN_log=true,
   742→      EN_lunarfrog=true,
   743→      EN_lunarplant_husk=true,
   744→      EN_lunarthrall_plant=true,
   745→      EN_lureplant=true,
   746→      EN_lureplantbulb=true,
   747→      EN_malbatross=true,
   748→      EN_malbatross_beak=true,
   749→      EN_malbatross_feather=true,
   750→      EN_mandrake=true,
   751→      EN_mandrake_active=true,
   752→      EN_mandrake_planted=true,
   753→      EN_marble=true,
   754→      EN_merm=true,
   755→      EN_merm_lunar=true,
   756→      EN_mermguard=true,
   757→      EN_mermguard_lunar=true,
   758→      EN_mermguard_shadow=true,
   759→      EN_mermking=true,
   760→      EN_messagebottle=true,
   761→      EN_messagebottleempty=true,
   762→      EN_minerhat=true,
   763→      EN_mole=true,
   764→      EN_molebat=true,
   765→      EN_molehat=true,
   766→      EN_molehill=true,
   767→      EN_monkey=true,
   768→      EN_monkeybarrel=true,
   769→      EN_moonglass=true,
   770→      EN_moonglassaxe=true,
   771→      EN_moonrocknugget=true,
   772→      EN_moonspiderden=true,
   773→      EN_moose=true,
   774→      EN_mosquito=true,
   775→      EN_mossling=true,
   776→      EN_multitool_axe_pickaxe=true,
   777→      EN_mushgnome=true,
   778→      EN_mutated_penguin=true,
   779→      EN_mutatedbearger=true,
   780→      EN_mutateddeerclops=true,
   781→      EN_mutatedhound=true,
   782→      EN_mutatedwarg=true,
   783→      EN_nightmarefuel=true,
   784→      EN_nightsword=true,
   785→      EN_nitre=true,
   786→      EN_oar=true,
   787→      EN_oar_driftwood=true,
   788→      EN_oceanfishingrod=true,
   789→      EN_oceanhorror=true,
   790→      EN_orangeamulet=true,
   791→      EN_orangegem=true,
   792→      EN_orangestaff=true,
   793→      EN_otter=true,
   794→      EN_palmcone_scale=true,
   795→      EN_palmcone_seed=true,
   796→      EN_panflute=true,
   797→      EN_papyrus=true,
   798→      EN_penguin=true,
   799→      EN_pickaxe=true,
   800→      EN_pickaxe_lunarplant=true,
   801→      EN_pigguard=true,
   802→      EN_piggyback=true,
   803→      EN_pighouse=true,
   804→      EN_pigman=true,
   805→      EN_pitchfork=true,
   806→      EN_polly_rogers=true,
   807→      EN_polly_rogershat=true,
   808→      EN_poop=true,
   809→      EN_powder_monkey=true,
   810→      EN_prime_mate=true,
   811→      EN_puffin=true,
   812→      EN_purebrilliance=true,
   813→      EN_purpleamulet=true,
   814→      EN_purplegem=true,
   815→      EN_rabbit=true,
   816→      EN_rabbithole=true,
   817→      EN_rabbitking_aggressive=true,
   818→      EN_rabbitking_lucky=true,
   819→      EN_rabbitking_passive=true,
   820→      EN_rabbitkingminion_bunnyman=true,
   821→      EN_red_mushroom=true,
   822→      EN_redgem=true,
   823→      EN_robin=true,
   824→      EN_robin_winter=true,
   825→      EN_rock_avocado_fruit=true,
   826→      EN_rocks=true,
   827→      EN_rocky=true,
   828→      EN_rook=true,
   829→      EN_rook_nightmare=true,
   830→      EN_rope=true,
   831→      EN_roseglasseshat=true,
   832→      EN_ruinsnightmare=true,
   833→      EN_saltrock=true,
   834→      EN_seedpouch=true,
   835→      EN_seeds=true,
   836→      EN_shadow_battleaxe=true,
   837→      EN_shadow_beef_bell=true,
   838→      EN_shovel=true,
   839→      EN_shovel_lunarplant=true,
   840→      EN_shroom_skin=true,
   841→      EN_silk=true,
   842→      EN_skeleton=true,
   843→      EN_slingshotammo_container=true,
   844→      EN_slurper=true,
   845→      EN_slurtle=true,
   846→      EN_slurtle_shellpieces=true,
   847→      EN_slurtlehole=true,
   848→      EN_slurtleslime=true,
   849→      EN_smallbird=true,
   850→      EN_smallghost=true,
   851→      EN_spat=true,
   852→      EN_spicepack=true,
   853→      EN_spider=true,
   854→      EN_spider_dropper=true,
   855→      EN_spider_healer=true,
   856→      EN_spider_hider=true,
   857→      EN_spider_moon=true,
   858→      EN_spider_spitter=true,
   859→      EN_spider_warrior=true,
   860→      EN_spider_water=true,
   861→      EN_spidereggsack=true,
   862→      EN_spidergland=true,
   863→      EN_spiderhole=true,
   864→      EN_spiderqueen=true,
   865→      EN_squid=true,
   866→      EN_staff_lunarplant=true,
   867→      EN_staff_tornado=true,
   868→      EN_stagehand=true,
   869→      EN_steelwool=true,
   870→      EN_stinger=true,
   871→      EN_sword_lunarplant=true,
   872→      EN_tallbird=true,
   873→      EN_teenbird=true,
   874→      EN_tentacle=true,
   875→      EN_tentaclespots=true,
   876→      EN_terrorbeak=true,
   877→      EN_thulecite=true,
   878→      EN_thulecite_pieces=true,
   879→      EN_thulecitebugnet=true,
   880→      EN_townportaltalisman=true,
   881→      EN_transistor=true,
   882→      EN_trinket_1=true,
   883→      EN_trinket_13=true,
   884→      EN_trinket_14=true,
   885→      EN_trinket_15=true,
   886→      EN_trinket_18=true,
   887→      EN_trinket_19=true,
   888→      EN_trinket_2=true,
   889→      EN_trinket_21=true,
   890→      EN_trinket_22=true,
   891→      EN_trinket_25=true,
   892→      EN_trinket_27=true,
   893→      EN_trinket_3=true,
   894→      EN_trinket_37=true,
   895→      EN_trinket_4=true,
   896→      EN_trinket_42=true,
   897→      EN_trinket_46=true,
   898→      EN_trinket_6=true,
   899→      EN_trinket_8=true,
   900→      EN_trinket_9=true,
   901→      EN_twigs=true,
   902→      EN_twinofterror1=true,
   903→      EN_twinofterror2=true,
   904→      EN_voidcloth=true,
   905→      EN_voidcloth_boomerang=true,
   906→      EN_wagpunk_bits=true,
   907→      EN_walrus=true,
   908→      EN_walrus_tusk=true,
   909→      EN_walrushat=true,
   910→      EN_warg=true,
   911→      EN_warglet=true,
   912→      EN_waterplant=true,
   913→      EN_waxpaper=true,
   914→      EN_wobster_sheller_land=true,
   915→      EN_worm=true,
   916→      EN_worm_boss=true,
   917→      EN_wormlight_plant=true,
   918→      EN_wortox_souljar=true,
   919→      EN_yellowamulet=true,
   920→      EN_yellowgem=true,
   921→      GROUP_CHAR=false,
   922→      GROUP_EQUIP=false,
   923→      GROUP_FRIENDLY=false,
   924→      GROUP_HOSTILE=false,
   925→      GROUP_ITEMS=false,
   926→      GROUP_LAIR=true,
   927→      GROUP_NEUTRAL=false,
   928→      GROUP_PLANTS=false,
   929→      GROUP_SEEDS=false,
   930→      GROUP_TRINKETS=false 
   931→    },
   932→    enabled=true 
   933→  },
   934→  ["workshop-3675508496"]={ configuration_options={  }, enabled=true },
   935→  ["workshop-3678857150"]={
   936→    configuration_options={ allow_admin_hp_revive=false, allow_take_give=false, allow_view_inv=false },
   937→    enabled=true 
   938→  },
   939→  ["workshop-3684000581"]={
   940→    configuration_options={
   941→      affinity_system=false,
   942→      combat_hotkey="F9",
   943→      max_followers=1,
   944→      npc_walter=false,
   945→      npc_wanda=false,
   946→      npc_warly=true,
   947→      npc_wathgrithr=false,
   948→      npc_waxwell=false,
   949→      npc_webber=false,
   950→      npc_wendy=false,
   951→      npc_wes=false,
   952→      npc_wickerbottom=false,
   953→      npc_wilba=false,
   954→      npc_willow=false,
   955→      npc_wilson=false,
   956→      npc_winona=false,
   957→      npc_wolfgang=false,
   958→      npc_wonkey=false,
   959→      npc_woodie=false,
   960→      npc_wormwood=false,
   961→      npc_wortox=false,
   962→      npc_wurt=false,
   963→      npc_wx78=false,
   964→      title_boss=true,
   965→      title_boss_2=true 
   966→    },
   967→    enabled=true 
   968→  },
   969→  ["workshop-3735740673"]={
   970→    configuration_options={ animation_test_mode=false, debug_log=false, scan_interval=4 },
   971→    enabled=true 
   972→  },
   973→  ["workshop-457646167"]={
   974→    configuration_options={
   975→      ["Beefalo Wools"]=3,
   976→      ["Catcoon's Sanity Aura"]=1,
   977→      ["Catcoons Can Talk"]=1,
   978→      ["Catcoons have light"]=1,
   979→      Coontail=1,
   980→      Fish=3,
   981→      ["Follow time per 1 item"]=2,
   982→      ["Further settings is -"]=2,
   983→      Logs=4,
   984→      ["Max follow time"]=5,
   985→      Ropes=2,
   986→      ["Spawns - Dozens (x10)"]=5,
   987→      ["Spawns - Units (x1)"]=0 
   988→    },
   989→    enabled=true 
   990→  },
   991→  ["workshop-869793805"]={
   992→    configuration_options={
   993→      SHOW_AFK_STATUS=true,
   994→      SHOW_PLAYERS_NICKNAMES=2,
   995→      afk_time=30,
   996→      host_immunity=true,
   997→      hunger_decrease=true,
   998→      max_afk_action=2,
   999→      max_afk_time=180,
  1000→      stop_armor=true,
  1001→      stop_death=true,
  1002→      stop_fueled=true,
  1003→      stop_perishing=true,
  1004→      stop_sanity=true 
  1005→    },
  1006→    enabled=true 
  1007→  } 
  1008→}
