     1→return {
     2→  ["Patch-Warly"]={
   694→      jx_canner_worktime=4,
   695→      jx_car_damagemult=1,
   696→      jx_car_disable=true,
   697→      jx_car_drivenoise=1,
   698→      jx_car_health=4000,
   699→      jx_car_recipe=false,
   700→      jx_cellar_maxsaltrock=35,
   701→      jx_chest_2_containerslot=12,
   702→      jx_chest_2_recipe=false,
   703→      jx_chest_containerslot=12,
   704→      jx_chest_recipe=false,
   705→      jx_cookpot_2_cooktimemult=0.8,
   706→      jx_cookpot_2_spoil=false,
   707→      jx_cookpot_cooktimemult=0.85,
   708→      jx_cookpot_spoil=false,
   709→      jx_disassembler_finiteuses=5,
   710→      jx_disassembler_worktime=5,
   711→      jx_dress_form_containerslot=9,
   712→      jx_fan_cooling_efficiency=1,
   713→      jx_fireplug_scale1=0.34,
   714→      jx_fish_tank_aurasize=15,
   715→      jx_fish_tank_sanityaura=true,
   716→      jx_flashlight_fastspeed=false,
   717→      jx_gears_repair=400,
   718→      jx_hat_hepburn_insulator=60,
   719→      jx_hat_hepburn_waterproofer=0.3,
   720→      jx_hat_iron_pan_armorabsorb=0.8,
   721→      jx_hat_iron_pan_armoramount=315,
   722→      jx_hat_iron_pan_waterproofer=0.5,
   723→      jx_hat_mexico_insulator=150,
   724→      jx_hat_mexico_waterproofer=0.3,
   725→      jx_hat_reindeer_insulator=240,
   726→      jx_hat_sigurd_armorabsorb=0.95,
   727→      jx_hat_sigurd_armoramount=1050,
   728→      jx_hat_sigurd_planardefense=5,
   729→      jx_hat_sigurd_waterproofer=0.2,
   730→      jx_hat_sunflower_insulator=120,
   731→      jx_hat_sunflower_waterproofer=0.3,
   732→      jx_hat_white_rose_armorabsorb=0.8,
   733→      jx_hat_white_rose_armoramount=315,
   734→      jx_hat_white_rose_insulator=60,
   735→      jx_hat_white_rose_waterproofer=0.3,
   736→      jx_holy_sword_cd=5,
   737→      jx_holy_sword_finiteuses=200,
   738→      jx_holy_sword_planardamage=30,
   739→      jx_holy_sword_ui=false,
   740→      jx_holy_sword_volume=1,
   741→      jx_holy_sword_weapondamage=42,
   742→      jx_honey_box_preserver=0.2,
   743→      jx_icebox_2_recipe=false,
   744→      jx_icebox_2_reverse=false,
   745→      jx_icebox_big_reverse=false,
   746→      jx_icebox_containerslot=16,
   747→      jx_icebox_recipe=false,
   748→      jx_icebox_reverse=false,
   749→      jx_icemaker_recipe=false,
   750→      jx_icemaker_worktime=5,
   751→      jx_island_switch=false,
   752→      jx_lantern_2_fuel=0.975,
   753→      jx_lantern_3_cd=10,
   754→      jx_lantern_3_fuel=0.975,
   755→      jx_lantern_fuel=0.975,
   756→      jx_pack_preserver=0.2,
   757→      jx_pan_aoe=0.2,
   758→      jx_pan_eternity=false,
   759→      jx_parts_engine=20,
   760→      jx_phonograph_hauntrez=true,
   761→      jx_phonograph_hauntrez_num=3,
   762→      jx_piano_volume1=1,
   763→      jx_piano_volume2=0.4,
   764→      jx_portable_cook_pot_2_recipes=false,
   765→      jx_portable_cook_pot_recipes=false,
   766→      jx_portabletent_uses=20,
   767→      jx_recipes_sort=true,
   768→      jx_sewingmachine_finiteuses=60,
   769→      jx_sewingmachine_silk=true,
   770→      jx_table_9_wash=true,
   771→      jx_tapeplayer_tend=true,
   772→      jx_tent_uses=false,
   773→      jx_tv_lightenable=true,
   774→      jx_tv_lightradius=5,
   775→      jx_wagpunkbitskit_repair=1000,
   776→      jx_war_hoe_finiteuses=300,
   777→      jx_war_hoe_planardamage=21,
   778→      jx_weapon_damage=50,
   779→      jx_weapon_finiteuses=275 
   780→    },
   781→    enabled=true 
   782→  },
   783→  ["workshop-361994110"]={
   784→    configuration_options={ HAT_DECAY=true, RELEASE_BEES=true, SPRING_BEES=true },
   785→    enabled=true 
   786→  },
   787→  ["workshop-3675508496"]={ configuration_options={  }, enabled=true },
   788→  ["workshop-3678857150"]={
   789→    configuration_options={ allow_admin_hp_revive=false, allow_take_give=false, allow_view_inv=false },
   790→    enabled=true 
   791→  },
   792→  ["workshop-3684000581"]={
   793→    configuration_options={
   794→      affinity_system=false,
   795→      combat_hotkey="F9",
   796→      max_followers=1,
   797→      npc_walter=false,
   798→      npc_wanda=false,
   799→      npc_warly=true,
   800→      npc_wathgrithr=false,
   801→      npc_waxwell=false,
   802→      npc_webber=false,
   803→      npc_wendy=false,
   804→      npc_wes=false,
   805→      npc_wickerbottom=false,
   806→      npc_wilba=false,
   807→      npc_willow=false,
   808→      npc_wilson=false,
   809→      npc_winona=false,
   810→      npc_wolfgang=false,
   811→      npc_wonkey=false,
   812→      npc_woodie=false,
   813→      npc_wormwood=false,
   814→      npc_wortox=false,
   815→      npc_wurt=false,
   816→      npc_wx78=false,
   817→      title_boss=true,
   818→      title_boss_2=true 
   819→    },
   820→    enabled=true 
   821→  },
   822→  ["workshop-3735740673"]={
   823→    configuration_options={ animation_test_mode=false, debug_log=false, scan_interval=4 },
   824→    enabled=true 
   825→  },
   826→  ["workshop-3746034791"]={ configuration_options={  }, enabled=true },
   827→  ["workshop-457646167"]={
   828→    configuration_options={
   829→      ["Beefalo Wools"]=3,
   830→      ["Catcoon's Sanity Aura"]=1,
   831→      ["Catcoons Can Talk"]=1,
   832→      ["Catcoons have light"]=1,
   833→      Coontail=1,
   834→      Fish=3,
   835→      ["Follow time per 1 item"]=2,
   836→      ["Further settings is -"]=2,
   837→      Logs=4,
   838→      ["Max follow time"]=5,
   839→      Ropes=2,
   840→      ["Spawns - Dozens (x10)"]=5,
   841→      ["Spawns - Units (x1)"]=0 
   842→    },
   843→    enabled=true 
   844→  },
   845→  ["workshop-869793805"]={
   846→    configuration_options={
   847→      SHOW_AFK_STATUS=true,
   848→      SHOW_PLAYERS_NICKNAMES=2,
   849→      afk_time=30,
   850→      host_immunity=true,
   851→      hunger_decrease=true,
   852→      max_afk_action=2,
   853→      max_afk_time=180,
   854→      stop_armor=true,
   855→      stop_death=true,
   856→      stop_fueled=true,
   857→      stop_perishing=true,
   858→      stop_sanity=true 
   859→    },
   860→    enabled=true 
   861→  } 
   862→}
