     1→     1→return {
   608→   608→      INFINITE_WALRUSHAT=false,
   609→   609→      INFINITE_WALTERHAT=false,
   610→   610→      INFINITE_WATERINGCAN=false,
   611→   611→      INFINITE_WATERMELONHAT=false,
   612→   612→      INFINITE_WATHGRITHRHAT=false,
   613→   613→      INFINITE_WATHGRITHR_IMPROVEDHAT=false,
   614→   614→      INFINITE_WATHGRITHR_SHIELD=false,
   615→   615→      INFINITE_WAXWELLJOURNAL=false,
   616→   616→      INFINITE_WHIP=false,
   617→   617→      INFINITE_WINTERHAT=false,
   618→   618→      INFINITE_WOODCARVEDHAT=false,
   619→   619→      INFINITE_WUFENG=false,
   620→   620→      INFINITE_WUJIN=false,
   621→   621→      INFINITE_WX78MODULE_BEE=false,
   622→   622→      INFINITE_WX78MODULE_COLD=false,
   623→   623→      INFINITE_WX78MODULE_HEAT=false,
   624→   624→      INFINITE_WX78MODULE_LIGHT=false,
   625→   625→      INFINITE_WX78MODULE_MAXHEALTH=false,
   626→   626→      INFINITE_WX78MODULE_MAXHEALTH2=false,
   627→   627→      INFINITE_WX78MODULE_MAXHUNGER=false,
   628→   628→      INFINITE_WX78MODULE_MAXHUNGER1=false,
   629→   629→      INFINITE_WX78MODULE_MAXSANITY=false,
   630→   630→      INFINITE_WX78MODULE_MAXSANITY1=false,
   631→   631→      INFINITE_WX78MODULE_MOVESPEED=false,
   632→   632→      INFINITE_WX78MODULE_MOVESPEED2=false,
   633→   633→      INFINITE_WX78MODULE_MUSIC=false,
   634→   634→      INFINITE_WX78MODULE_NIGHTVISION=false,
   635→   635→      INFINITE_WX78MODULE_TASER=false,
   636→   636→      INFINITE_XINHUA_DICTIONARY=false,
   637→   637→      INFINITE_XIONGGUAN=false,
   638→   638→      INFINITE_XUESE=false,
   639→   639→      INFINITE_YANQIU=false,
   640→   640→      INFINITE_YELLOWAMULET=false,
   641→   641→      INFINITE_YELLOWSTAFF=false,
   642→   642→      INFINITE_YEYUN=false,
   643→   643→      INFINITE_YINXUE=false,
   644→   644→      INFINITE_ZHENFEN=false,
   645→   645→      INFINITE_ZHUFENG=false,
   646→   646→      INFINITE_ZIRAN=false,
   647→   647→      INFINITE_ZYRY=false,
   648→   648→      INSULATEDPACK_FRESH=0.5,
   649→   649→      MUSHROOMLIGHT_FRESH=0.25,
   650→   650→      SALTBOX_FRESH=0.25,
   651→   651→      SEEDPACK_FRESH=0.5,
   652→   652→      SISTURN_FRESH=1,
   653→   653→      SPICEPACK_FRESH=0.75,
   654→   654→      TREASURECHEST_FRESH=1 
   655→   655→    },
   656→   656→    enabled=true 
   657→   657→  },
   658→   658→  ["workshop-3278569745"]={
   659→   659→    configuration_options={ first_join_pause=false, pause_while_last_player_died=false },
   660→   660→    enabled=true 
   661→   661→  },
   662→   662→  ["workshop-3304210462"]={
   663→   663→    configuration_options={ disable_insight_popup=true, instant_unlock=false, max_skill_points=17 },
   664→   664→    enabled=true 
   665→   665→  },
   666→   666→  ["workshop-3377689002"]={
   667→   667→    configuration_options={ circuit_breaker=true, emergency_save=false },
   668→   668→    enabled=true 
   669→   669→  },
   670→   670→  ["workshop-3483277539"]={
   671→   671→    configuration_options={ activate_delay_mode=15, emergency_time=5, fuel_time=3, turn_on_time=1 },
   672→   672→    enabled=true 
   673→   673→  },
   674→   674→  ["workshop-3597024951"]={
   675→   675→    configuration_options={
   676→   676→      [""]=0,
   677→   677→      jx_backpack_2_containerslot=12,
   678→   678→      jx_backpack_2_insulator=30,
   679→   679→      jx_backpack_3_containerslot=8,
   680→   680→      jx_backpack_3_insulator=30,
   681→   681→      jx_backpack_3_stacksize=true,
   682→   682→      jx_backpack_4_containerslot=8,
   683→   683→      jx_backpack_4_insulator=30,
   684→   684→      jx_backpack_4_preserver=true,
   685→   685→      jx_backpack_5_containerslot=8,
   686→   686→      jx_backpack_containerslot=12,
   687→   687→      jx_backpack_insulator=30,
   688→   688→      jx_basket_containerslot=9,
   689→   689→      jx_basket_preserver=0.85,
   690→   690→      jx_bathtub_cutstone=true,
   691→   691→      jx_bathtub_efficiency=5,
   692→   692→      jx_bathtub_finiteuses=50,
   693→   693→      jx_bathtub_moisture=0,
   694→   694→      jx_canner_worktime=4,
   695→   695→      jx_car_damagemult=1,
   696→   696→      jx_car_disable=true,
   697→   697→      jx_car_drivenoise=1,
   698→   698→      jx_car_health=4000,
   699→   699→      jx_car_recipe=false,
   700→   700→      jx_cellar_maxsaltrock=35,
   701→   701→      jx_chest_2_containerslot=12,
   702→   702→      jx_chest_2_recipe=false,
   703→   703→      jx_chest_containerslot=12,
   704→   704→      jx_chest_recipe=false,
   705→   705→      jx_cookpot_2_cooktimemult=0.8,
   706→   706→      jx_cookpot_2_spoil=false,
   707→   707→      jx_cookpot_cooktimemult=0.85,
   708→   708→      jx_cookpot_spoil=false,
   709→   709→      jx_disassembler_finiteuses=5,
   710→   710→      jx_disassembler_worktime=5,
   711→   711→      jx_dress_form_containerslot=9,
   712→   712→      jx_fan_cooling_efficiency=1,
   713→   713→      jx_fireplug_scale1=0.34,
   714→   714→      jx_fish_tank_aurasize=15,
   715→   715→      jx_fish_tank_sanityaura=true,
   716→   716→      jx_flashlight_fastspeed=false,
   717→   717→      jx_gears_repair=400,
   718→   718→      jx_hat_hepburn_insulator=60,
   719→   719→      jx_hat_hepburn_waterproofer=0.3,
   720→   720→      jx_hat_iron_pan_armorabsorb=0.8,
   721→   721→      jx_hat_iron_pan_armoramount=315,
   722→   722→      jx_hat_iron_pan_waterproofer=0.5,
   723→   723→      jx_hat_mexico_insulator=150,
   724→   724→      jx_hat_mexico_waterproofer=0.3,
   725→   725→      jx_hat_reindeer_insulator=240,
   726→   726→      jx_hat_sigurd_armorabsorb=0.95,
   727→   727→      jx_hat_sigurd_armoramount=1050,
   728→   728→      jx_hat_sigurd_planardefense=5,
   729→   729→      jx_hat_sigurd_waterproofer=0.2,
   730→   730→      jx_hat_sunflower_insulator=120,
   731→   731→      jx_hat_sunflower_waterproofer=0.3,
   732→   732→      jx_hat_white_rose_armorabsorb=0.8,
   733→   733→      jx_hat_white_rose_armoramount=315,
   734→   734→      jx_hat_white_rose_insulator=60,
   735→   735→      jx_hat_white_rose_waterproofer=0.3,
   736→   736→      jx_holy_sword_cd=5,
   737→   737→      jx_holy_sword_finiteuses=200,
   738→   738→      jx_holy_sword_planardamage=30,
   739→   739→      jx_holy_sword_ui=false,
   740→   740→      jx_holy_sword_volume=1,
   741→   741→      jx_holy_sword_weapondamage=42,
   742→   742→      jx_honey_box_preserver=0.2,
   743→   743→      jx_icebox_2_recipe=false,
   744→   744→      jx_icebox_2_reverse=false,
   745→   745→      jx_icebox_big_reverse=false,
   746→   746→      jx_icebox_containerslot=16,
   747→   747→      jx_icebox_recipe=false,
   748→   748→      jx_icebox_reverse=false,
   749→   749→      jx_icemaker_recipe=false,
   750→   750→      jx_icemaker_worktime=5,
   751→   751→      jx_island_switch=false,
   752→   752→      jx_lantern_2_fuel=0.975,
   753→   753→      jx_lantern_3_cd=10,
   754→   754→      jx_lantern_3_fuel=0.975,
   755→   755→      jx_lantern_fuel=0.975,
   756→   756→      jx_pack_preserver=0.2,
   757→   757→      jx_pan_aoe=0.2,
   758→   758→      jx_pan_eternity=false,
   759→   759→      jx_parts_engine=20,
   760→   760→      jx_phonograph_hauntrez=true,
   761→   761→      jx_phonograph_hauntrez_num=3,
   762→   762→      jx_piano_volume1=1,
   763→   763→      jx_piano_volume2=0.4,
   764→   764→      jx_portable_cook_pot_2_recipes=false,
   765→   765→      jx_portable_cook_pot_recipes=false,
   766→   766→      jx_portabletent_uses=20,
   767→   767→      jx_recipes_sort=true,
   768→   768→      jx_sewingmachine_finiteuses=60,
   769→   769→      jx_sewingmachine_silk=true,
   770→   770→      jx_table_9_wash=true,
   771→   771→      jx_tapeplayer_tend=true,
   772→   772→      jx_tent_uses=false,
   773→   773→      jx_tv_lightenable=true,
   774→   774→      jx_tv_lightradius=5,
   775→   775→      jx_wagpunkbitskit_repair=1000,
   776→   776→      jx_war_hoe_finiteuses=300,
   777→   777→      jx_war_hoe_planardamage=21,
   778→   778→      jx_weapon_damage=50,
   779→   779→      jx_weapon_finiteuses=275 
   780→   780→    },
   781→   781→    enabled=true 
   782→   782→  },
   783→   783→  ["workshop-361994110"]={
   784→   784→    configuration_options={ HAT_DECAY=true, RELEASE_BEES=true, SPRING_BEES=true },
   785→   785→    enabled=true 
   786→   786→  },
   787→   787→  ["workshop-3675508496"]={ configuration_options={  }, enabled=true },
   788→   788→  ["workshop-3678857150"]={
   789→   789→    configuration_options={ allow_admin_hp_revive=false, allow_take_give=false, allow_view_inv=false },
   790→   790→    enabled=true 
   791→   791→  },
   792→   792→  ["workshop-3684000581"]={
   793→   793→    configuration_options={
   794→   794→      affinity_system=false,
   795→   795→      combat_hotkey="F9",
   796→   796→      max_followers=1,
   797→   797→      npc_walter=false,
   798→   798→      npc_wanda=false,
   799→   799→      npc_warly=true,
   800→   800→      npc_wathgrithr=false,
   801→   801→      npc_waxwell=false,
   802→   802→      npc_webber=false,
   803→   803→      npc_wendy=false,
   804→   804→      npc_wes=false,
   805→   805→      npc_wickerbottom=false,
   806→   806→      npc_wilba=false,
   807→   807→      npc_willow=false,
   808→   808→      npc_wilson=false,
   809→   809→      npc_winona=false,
   810→   810→      npc_wolfgang=false,
   811→   811→      npc_wonkey=false,
   812→   812→      npc_woodie=false,
   813→   813→      npc_wormwood=false,
   814→   814→      npc_wortox=false,
   815→   815→      npc_wurt=false,
   816→   816→      npc_wx78=false,
   817→   817→      title_boss=true,
   818→   818→      title_boss_2=true 
   819→   819→    },
   820→   820→    enabled=true 
   821→   821→  },
   822→   822→  ["workshop-3735740673"]={
   823→   823→    configuration_options={ animation_test_mode=false, debug_log=false, scan_interval=4 },
   824→   824→    enabled=true 
   825→   825→  },
   826→   826→  ["workshop-3746034791"]={ configuration_options={  }, enabled=true },
   827→   827→  ["workshop-457646167"]={
   828→   828→    configuration_options={
   829→   829→      ["Beefalo Wools"]=3,
   830→   830→      ["Catcoon's Sanity Aura"]=1,
   831→   831→      ["Catcoons Can Talk"]=1,
   832→   832→      ["Catcoons have light"]=1,
   833→   833→      Coontail=1,
   834→   834→      Fish=3,
   835→   835→      ["Follow time per 1 item"]=2,
   836→   836→      ["Further settings is -"]=2,
   837→   837→      Logs=4,
   838→   838→      ["Max follow time"]=5,
   839→   839→      Ropes=2,
   840→   840→      ["Spawns - Dozens (x10)"]=5,
   841→   841→      ["Spawns - Units (x1)"]=0 
   842→   842→    },
   843→   843→    enabled=true 
   844→   844→  },
   845→   845→  ["workshop-869793805"]={
   846→   846→    configuration_options={
   847→   847→      SHOW_AFK_STATUS=true,
   848→   848→      SHOW_PLAYERS_NICKNAMES=2,
   849→   849→      afk_time=30,
   850→   850→      host_immunity=true,
   851→   851→      hunger_decrease=true,
   852→   852→      max_afk_action=2,
   853→   853→      max_afk_time=180,
   854→   854→      stop_armor=true,
   855→   855→      stop_death=true,
   856→   856→      stop_fueled=true,
   857→   857→      stop_perishing=true,
   858→   858→      stop_sanity=true 
   859→   859→    },
   860→   860→    enabled=true 
   861→   861→  } 
   862→   862→}
