     1→     1→return {
   588→   588→  ["workshop-3377689002"]={
   589→   589→    configuration_options={ circuit_breaker=true, emergency_save=false },
   590→   590→    enabled=true 
   591→   591→  },
   592→   592→  ["workshop-3483277539"]={
   593→   593→    configuration_options={ activate_delay_mode=15, emergency_time=5, fuel_time=2, turn_on_time=1 },
   594→   594→    enabled=true 
   595→   595→  },
   596→   596→  ["workshop-3639857136"]={
   597→   597→    configuration_options={
   598→   598→      ENABLE_ANTLION=true,
   599→   599→      ENABLE_ARCHIVE=true,
   600→   600→      ENABLE_ATRIUM_GATE=true,
   601→   601→      ENABLE_ATRIUM_KEY=true,
   602→   602→      ENABLE_BEEQUEEN=true,
   603→   603→      ENABLE_CELESTIAL_ORB=true,
   604→   604→      ENABLE_CHESS=true,
   605→   605→      ENABLE_CHESTER_HUTCH=true,
   606→   606→      ENABLE_CRABKING=true,
   607→   607→      ENABLE_DAYWALKER_PILLAR=true,
   608→   608→      ENABLE_GEMMED_ROCKS=true,
   609→   609→      ENABLE_HERMIT_PEARL=true,
   610→   610→      ENABLE_JUNK_PILE=true,
   611→   611→      ENABLE_KLAUS_SACK=true,
   612→   612→      ENABLE_LIVING_TREE=true,
   613→   613→      ENABLE_LUNAR_ALTAR=true,
   614→   614→      ENABLE_MOONBASE_ALTAR=true,
   615→   615→      ENABLE_STATUE_GLOMMER=true,
   616→   616→      ENABLE_TAB_CRAFTING_TABLE=true,
   617→   617→      ENABLE_TERRARIUM=true,
   618→   618→      ENABLE_TOADSTOOL=true,
   619→   619→      ENABLE_TOUCHSTONE=true,
   620→   620→      ENABLE_TREASURES=true,
   621→   621→      ENABLE_WALRUS_CAMP=true,
   622→   622→      ENABLE_beefalo=true,
   623→   623→      ENABLE_hermit_cracked_pearl=true,
   624→   624→      EN_abigail_flower=true,
   625→   625→      EN_alterguardianhat=true,
   626→   626→      EN_amulet=true,
   627→   627→      EN_antlionhat=true,
   628→   628→      EN_archive_centipede=true,
   629→   629→      EN_axe=true,
   630→   630→      EN_babybeefalo=true,
   631→   631→      EN_backpack=true,
   632→   632→      EN_bat=false,
   633→   633→      EN_batcave=true,
   634→   634→      EN_bathbomb=true,
   635→   635→      EN_battlesong_container=true,
   636→   636→      EN_bearger=true,
   637→   637→      EN_bearger_fur=true,
   638→   638→      EN_bee=true,
   639→   639→      EN_beef_bell=true,
   640→   640→      EN_beefalohat=true,
   641→   641→      EN_beefalowool=true,
   642→   642→      EN_beeguard=true,
   643→   643→      EN_bird_mutant=true,
   644→   644→      EN_bishop=true,
   645→   645→      EN_bishop_nightmare=true,
   646→   646→      EN_blue_mushroom=true,
   647→   647→      EN_bluegem=true,
   648→   648→      EN_boards=true,
   649→   649→      EN_boatpatch=true,
   650→   650→      EN_boneshard=true,
   651→   651→      EN_bugnet=true,
   652→   652→      EN_bunnyman=true,
   653→   653→      EN_bushhat=true,
   654→   654→      EN_butterfly=true,
   655→   655→      EN_buzzard=true,
   656→   656→      EN_canary=true,
   657→   657→      EN_candybag=true,
   658→   658→      EN_cane=true,
   659→   659→      EN_carrat=true,
   660→   660→      EN_catcoon=true,
   661→   661→      EN_catcoonden=true,
   662→   662→      EN_charcoal=true,
   663→   663→      EN_chest_mimic_revealed=true,
   664→   664→      EN_cookiecutter=true,
   665→   665→      EN_cookiecuttershell=true,
   666→   666→      EN_coontail=true,
   667→   667→      EN_crabking_cannontower=true,
   668→   668→      EN_crabking_claw=true,
   669→   669→      EN_crabking_mob=true,
   670→   670→      EN_crabking_mob_knight=true,
   671→   671→      EN_crawlinghorror=true,
   672→   672→      EN_crow=true,
   673→   673→      EN_cutgrass=true,
   674→   674→      EN_cutreeds=true,
   675→   675→      EN_cutstone=true,
   676→   676→      EN_deer=true,
   677→   677→      EN_deerclops=true,
   678→   678→      EN_deserthat=true,
   679→   679→      EN_dreadstone=true,
   680→   680→      EN_driftwood_log=true,
   681→   681→      EN_dug_grass=true,
   682→   682→      EN_dug_rock_avocado_bush=true,
   683→   683→      EN_dustmoth=true,
   684→   684→      EN_eyebrellahat=true,
   685→   685→      EN_eyeofterror=true,
   686→   686→      EN_eyeofterror_mini=true,
   687→   687→      EN_eyeplant=true,
   688→   688→      EN_farm_hoe=true,
   689→   689→      EN_fireflies=true,
   690→   690→      EN_firehound=true,
   691→   691→      EN_flint=true,
   692→   692→      EN_flower=true,
   693→   693→      EN_flower_evil=true,
   694→   694→      EN_fossil_piece=true,
   695→   695→      EN_friendlyfruitfly=true,
   696→   696→      EN_frog=true,
   697→   697→      EN_fruitdragon=true,
   698→   698→      EN_fruitfly=true,
   699→   699→      EN_gears=true,
   700→   700→      EN_gelblob=true,
   701→   701→      EN_ghostflower=true,
   702→   702→      EN_glasscutter=true,
   703→   703→      EN_glommer=true,
   704→   704→      EN_golden_farm_hoe=true,
   705→   705→      EN_goldenaxe=true,
   706→   706→      EN_goldenpickaxe=true,
   707→   707→      EN_goldenpitchfork=true,
   708→   708→      EN_goldenshovel=true,
   709→   709→      EN_goldnugget=true,
   710→   710→      EN_goose_feather=true,
   711→   711→      EN_grassgator=true,
   712→   712→      EN_grassgekko=true,
   713→   713→      EN_green_mushroom=true,
   714→   714→      EN_greenamulet=true,
   715→   715→      EN_greengem=true,
   716→   716→      EN_guano=true,
   717→   717→      EN_gunpowder=true,
   718→   718→      EN_hammer=true,
   719→   719→      EN_heatrock=true,
   720→   720→      EN_honeycomb=true,
   721→   721→      EN_horn=true,
   722→   722→      EN_horrorfuel=true,
   723→   723→      EN_hound=true,
   724→   724→      EN_houndbone=true,
   725→   725→      EN_houndstooth=true,
   726→   726→      EN_icehound=true,
   727→   727→      EN_icepack=true,
   728→   728→      EN_inspectacleshat=true,
   729→   729→      EN_itemmimic_revealed=true,
   730→   730→      EN_killerbee=true,
   731→   731→      EN_knight=true,
   732→   732→      EN_knight_nightmare=true,
   733→   733→      EN_koalefant_summer=true,
   734→   734→      EN_krampus=true,
   735→   735→      EN_krampus_sack=true,
   736→   736→      EN_leif=true,
   737→   737→      EN_lightcrab=true,
   738→   738→      EN_lightninggoat=true,
   739→   739→      EN_lightninggoathorn=true,
   740→   740→      EN_livinglog=true,
   741→   741→      EN_log=true,
   742→   742→      EN_lunarfrog=true,
   743→   743→      EN_lunarplant_husk=true,
   744→   744→      EN_lunarthrall_plant=true,
   745→   745→      EN_lureplant=true,
   746→   746→      EN_lureplantbulb=true,
   747→   747→      EN_malbatross=true,
   748→   748→      EN_malbatross_beak=true,
   749→   749→      EN_malbatross_feather=true,
   750→   750→      EN_mandrake=true,
   751→   751→      EN_mandrake_active=true,
   752→   752→      EN_mandrake_planted=true,
   753→   753→      EN_marble=true,
   754→   754→      EN_merm=true,
   755→   755→      EN_merm_lunar=true,
   756→   756→      EN_mermguard=true,
   757→   757→      EN_mermguard_lunar=true,
   758→   758→      EN_mermguard_shadow=true,
   759→   759→      EN_mermking=true,
   760→   760→      EN_messagebottle=true,
   761→   761→      EN_messagebottleempty=true,
   762→   762→      EN_minerhat=true,
   763→   763→      EN_mole=true,
   764→   764→      EN_molebat=true,
   765→   765→      EN_molehat=true,
   766→   766→      EN_molehill=true,
   767→   767→      EN_monkey=true,
   768→   768→      EN_monkeybarrel=true,
   769→   769→      EN_moonglass=true,
   770→   770→      EN_moonglassaxe=true,
   771→   771→      EN_moonrocknugget=true,
   772→   772→      EN_moonspiderden=true,
   773→   773→      EN_moose=true,
   774→   774→      EN_mosquito=true,
   775→   775→      EN_mossling=true,
   776→   776→      EN_multitool_axe_pickaxe=true,
   777→   777→      EN_mushgnome=true,
   778→   778→      EN_mutated_penguin=true,
   779→   779→      EN_mutatedbearger=true,
   780→   780→      EN_mutateddeerclops=true,
   781→   781→      EN_mutatedhound=true,
   782→   782→      EN_mutatedwarg=true,
   783→   783→      EN_nightmarefuel=true,
   784→   784→      EN_nightsword=true,
   785→   785→      EN_nitre=true,
   786→   786→      EN_oar=true,
   787→   787→      EN_oar_driftwood=true,
   788→   788→      EN_oceanfishingrod=true,
   789→   789→      EN_oceanhorror=true,
   790→   790→      EN_orangeamulet=true,
   791→   791→      EN_orangegem=true,
   792→   792→      EN_orangestaff=true,
   793→   793→      EN_otter=true,
   794→   794→      EN_palmcone_scale=true,
   795→   795→      EN_palmcone_seed=true,
   796→   796→      EN_panflute=true,
   797→   797→      EN_papyrus=true,
   798→   798→      EN_penguin=true,
   799→   799→      EN_pickaxe=true,
   800→   800→      EN_pickaxe_lunarplant=true,
   801→   801→      EN_pigguard=true,
   802→   802→      EN_piggyback=true,
   803→   803→      EN_pighouse=true,
   804→   804→      EN_pigman=true,
   805→   805→      EN_pitchfork=true,
   806→   806→      EN_polly_rogers=true,
   807→   807→      EN_polly_rogershat=true,
   808→   808→      EN_poop=true,
   809→   809→      EN_powder_monkey=true,
   810→   810→      EN_prime_mate=true,
   811→   811→      EN_puffin=true,
   812→   812→      EN_purebrilliance=true,
   813→   813→      EN_purpleamulet=true,
   814→   814→      EN_purplegem=true,
   815→   815→      EN_rabbit=true,
   816→   816→      EN_rabbithole=true,
   817→   817→      EN_rabbitking_aggressive=true,
   818→   818→      EN_rabbitking_lucky=true,
   819→   819→      EN_rabbitking_passive=true,
   820→   820→      EN_rabbitkingminion_bunnyman=true,
   821→   821→      EN_red_mushroom=true,
   822→   822→      EN_redgem=true,
   823→   823→      EN_robin=true,
   824→   824→      EN_robin_winter=true,
   825→   825→      EN_rock_avocado_fruit=true,
   826→   826→      EN_rocks=true,
   827→   827→      EN_rocky=true,
   828→   828→      EN_rook=true,
   829→   829→      EN_rook_nightmare=true,
   830→   830→      EN_rope=true,
   831→   831→      EN_roseglasseshat=true,
   832→   832→      EN_ruinsnightmare=true,
   833→   833→      EN_saltrock=true,
   834→   834→      EN_seedpouch=true,
   835→   835→      EN_seeds=true,
   836→   836→      EN_shadow_battleaxe=true,
   837→   837→      EN_shadow_beef_bell=true,
   838→   838→      EN_shovel=true,
   839→   839→      EN_shovel_lunarplant=true,
   840→   840→      EN_shroom_skin=true,
   841→   841→      EN_silk=true,
   842→   842→      EN_skeleton=true,
   843→   843→      EN_slingshotammo_container=true,
   844→   844→      EN_slurper=true,
   845→   845→      EN_slurtle=true,
   846→   846→      EN_slurtle_shellpieces=true,
   847→   847→      EN_slurtlehole=true,
   848→   848→      EN_slurtleslime=true,
   849→   849→      EN_smallbird=true,
   850→   850→      EN_smallghost=true,
   851→   851→      EN_spat=true,
   852→   852→      EN_spicepack=true,
   853→   853→      EN_spider=true,
   854→   854→      EN_spider_dropper=true,
   855→   855→      EN_spider_healer=true,
   856→   856→      EN_spider_hider=true,
   857→   857→      EN_spider_moon=true,
   858→   858→      EN_spider_spitter=true,
   859→   859→      EN_spider_warrior=true,
   860→   860→      EN_spider_water=true,
   861→   861→      EN_spidereggsack=true,
   862→   862→      EN_spidergland=true,
   863→   863→      EN_spiderhole=true,
   864→   864→      EN_spiderqueen=true,
   865→   865→      EN_squid=true,
   866→   866→      EN_staff_lunarplant=true,
   867→   867→      EN_staff_tornado=true,
   868→   868→      EN_stagehand=true,
   869→   869→      EN_steelwool=true,
   870→   870→      EN_stinger=true,
   871→   871→      EN_sword_lunarplant=true,
   872→   872→      EN_tallbird=true,
   873→   873→      EN_teenbird=true,
   874→   874→      EN_tentacle=true,
   875→   875→      EN_tentaclespots=true,
   876→   876→      EN_terrorbeak=true,
   877→   877→      EN_thulecite=true,
   878→   878→      EN_thulecite_pieces=true,
   879→   879→      EN_thulecitebugnet=true,
   880→   880→      EN_townportaltalisman=true,
   881→   881→      EN_transistor=true,
   882→   882→      EN_trinket_1=true,
   883→   883→      EN_trinket_13=true,
   884→   884→      EN_trinket_14=true,
   885→   885→      EN_trinket_15=true,
   886→   886→      EN_trinket_18=true,
   887→   887→      EN_trinket_19=true,
   888→   888→      EN_trinket_2=true,
   889→   889→      EN_trinket_21=true,
   890→   890→      EN_trinket_22=true,
   891→   891→      EN_trinket_25=true,
   892→   892→      EN_trinket_27=true,
   893→   893→      EN_trinket_3=true,
   894→   894→      EN_trinket_37=true,
   895→   895→      EN_trinket_4=true,
   896→   896→      EN_trinket_42=true,
   897→   897→      EN_trinket_46=true,
   898→   898→      EN_trinket_6=true,
   899→   899→      EN_trinket_8=true,
   900→   900→      EN_trinket_9=true,
   901→   901→      EN_twigs=true,
   902→   902→      EN_twinofterror1=true,
   903→   903→      EN_twinofterror2=true,
   904→   904→      EN_voidcloth=true,
   905→   905→      EN_voidcloth_boomerang=true,
   906→   906→      EN_wagpunk_bits=true,
   907→   907→      EN_walrus=true,
   908→   908→      EN_walrus_tusk=true,
   909→   909→      EN_walrushat=true,
   910→   910→      EN_warg=true,
   911→   911→      EN_warglet=true,
   912→   912→      EN_waterplant=true,
   913→   913→      EN_waxpaper=true,
   914→   914→      EN_wobster_sheller_land=true,
   915→   915→      EN_worm=true,
   916→   916→      EN_worm_boss=true,
   917→   917→      EN_wormlight_plant=true,
   918→   918→      EN_wortox_souljar=true,
   919→   919→      EN_yellowamulet=true,
   920→   920→      EN_yellowgem=true,
   921→   921→      GROUP_CHAR=false,
   922→   922→      GROUP_EQUIP=false,
   923→   923→      GROUP_FRIENDLY=false,
   924→   924→      GROUP_HOSTILE=false,
   925→   925→      GROUP_ITEMS=false,
   926→   926→      GROUP_LAIR=true,
   927→   927→      GROUP_NEUTRAL=false,
   928→   928→      GROUP_PLANTS=false,
   929→   929→      GROUP_SEEDS=false,
   930→   930→      GROUP_TRINKETS=false 
   931→   931→    },
   932→   932→    enabled=true 
   933→   933→  },
   934→   934→  ["workshop-3675508496"]={ configuration_options={  }, enabled=true },
   935→   935→  ["workshop-3678857150"]={
   936→   936→    configuration_options={ allow_admin_hp_revive=false, allow_take_give=false, allow_view_inv=false },
   937→   937→    enabled=true 
   938→   938→  },
   939→   939→  ["workshop-3684000581"]={
   940→   940→    configuration_options={
   941→   941→      affinity_system=false,
   942→   942→      combat_hotkey="F9",
   943→   943→      max_followers=1,
   944→   944→      npc_walter=false,
   945→   945→      npc_wanda=false,
   946→   946→      npc_warly=true,
   947→   947→      npc_wathgrithr=false,
   948→   948→      npc_waxwell=false,
   949→   949→      npc_webber=false,
   950→   950→      npc_wendy=false,
   951→   951→      npc_wes=false,
   952→   952→      npc_wickerbottom=false,
   953→   953→      npc_wilba=false,
   954→   954→      npc_willow=false,
   955→   955→      npc_wilson=false,
   956→   956→      npc_winona=false,
   957→   957→      npc_wolfgang=false,
   958→   958→      npc_wonkey=false,
   959→   959→      npc_woodie=false,
   960→   960→      npc_wormwood=false,
   961→   961→      npc_wortox=false,
   962→   962→      npc_wurt=false,
   963→   963→      npc_wx78=false,
   964→   964→      title_boss=true,
   965→   965→      title_boss_2=true 
   966→   966→    },
   967→   967→    enabled=true 
   968→   968→  },
   969→   969→  ["workshop-3735740673"]={
   970→   970→    configuration_options={ animation_test_mode=false, debug_log=false, scan_interval=4 },
   971→   971→    enabled=true 
   972→   972→  },
   973→   973→  ["workshop-457646167"]={
   974→   974→    configuration_options={
   975→   975→      ["Beefalo Wools"]=3,
   976→   976→      ["Catcoon's Sanity Aura"]=1,
   977→   977→      ["Catcoons Can Talk"]=1,
   978→   978→      ["Catcoons have light"]=1,
   979→   979→      Coontail=1,
   980→   980→      Fish=3,
   981→   981→      ["Follow time per 1 item"]=2,
   982→   982→      ["Further settings is -"]=2,
   983→   983→      Logs=4,
   984→   984→      ["Max follow time"]=5,
   985→   985→      Ropes=2,
   986→   986→      ["Spawns - Dozens (x10)"]=5,
   987→   987→      ["Spawns - Units (x1)"]=0 
   988→   988→    },
   989→   989→    enabled=true 
   990→   990→  },
   991→   991→  ["workshop-869793805"]={
   992→   992→    configuration_options={
   993→   993→      SHOW_AFK_STATUS=true,
   994→   994→      SHOW_PLAYERS_NICKNAMES=2,
   995→   995→      afk_time=30,
   996→   996→      host_immunity=true,
   997→   997→      hunger_decrease=true,
   998→   998→      max_afk_action=2,
   999→   999→      max_afk_time=180,
  1000→  1000→      stop_armor=true,
  1001→  1001→      stop_death=true,
  1002→  1002→      stop_fueled=true,
  1003→  1003→      stop_perishing=true,
  1004→  1004→      stop_sanity=true 
  1005→  1005→    },
  1006→  1006→    enabled=true 
  1007→  1007→  } 
  1008→  1008→}
